ID,Count,Broken_Count,Long_Count,Medium_Count,Black_Count,Chalky_Count,Red_Count,Yellow_Count,Green_Count,WK_Length_Average,WK_Width_Average,WK_LW_Ratio_Average,Average_L,Average_a,Average_b
ID_838E8A,1185,349,297,0,1139,0,40,3,3,9.084965474700564,2.7941700722530345,3.4044978898807905,60.38113640211871,8.022638010066785,30.625073528684617
ID_A284DF,1122,189,780,1,216,851,7,33,4,7.308226372206156,2.571128232540935,2.8700104679455603,67.04743130762694,0.1953516428465014,13.107323700405743
ID_55743C,1372,123,0,0,447,427,69,418,3,5.8387414395805,2.5845409524016354,2.2736593579704927,61.90879030793692,-0.3805722234269884,14.71253332665014
ID_291597,1498,414,725,2,658,620,26,193,2,6.965040326058332,2.1655274988231663,3.261848000547637,63.55865989423386,-0.1182912386874792,14.059827361816996
ID_A7D8AE,1403,375,612,2,365,898,27,102,7,6.733731853970669,2.6044486965190883,2.602778018632391,65.62642087207497,0.2982453277096888,15.27006369558591
ID_8E6B42,972,238,186,0,914,0,54,0,4,9.471618048060668,3.102326968893191,3.16294051871942,62.69219334931035,7.898710282847391,30.397078758955097
ID_98D6F5,1179,134,880,0,167,951,11,39,3,7.154194323783232,2.500063763403519,2.879945904860618,66.5091489372118,0.1722773702805713,13.52914653504044
ID_271551,1193,314,395,0,1167,0,20,4,2,8.83943848519331,2.9280134713701607,3.1108081715564277,59.869682511033695,8.155786963866618,30.9530189645438
ID_FA3A3C,1048,333,240,0,1016,0,26,2,4,9.144402250456016,3.013483484783934,3.1697152547177128,59.28202321045188,8.758531233577953,31.91456486649638
ID_64223C,1217,479,320,0,1182,0,29,4,2,8.90838914461941,2.860507645122707,3.3142181977487604,59.726132331612405,7.973093820650414,30.732084297323325
ID_31839B,1388,453,753,1,272,1027,19,46,5,7.18947788374967,2.5642874958638378,2.822956716027308,67.5495914413939,0.2912013430370805,13.673534562426642
ID_C7635B,1147,346,234,0,1134,0,11,0,2,9.305883782448252,2.8728851361312877,3.417670673792232,58.42100529006674,7.971891413743204,30.853341433271257
ID_83F97F,1074,282,279,0,1067,0,4,1,2,9.107366564673583,3.0389437365779712,3.106951258751196,49.596256653706185,16.099216273355594,39.448464657361015
ID_077E29,975,216,289,0,962,0,8,1,4,9.041525881842915,3.0545878801920723,3.0626281144550087,52.95026395856053,14.684481303540544,39.31212614182638
ID_9F53D8,1389,238,933,0,334,751,23,274,4,7.162708773678489,2.223859393549624,3.2486868872658348,64.46729997928928,-0.7490589650254633,13.045637629051951
ID_0B8AFF,1162,338,293,0,1156,0,3,0,3,9.114587711877263,3.141398267623804,3.0028536998141635,52.58267698426525,14.747142828131874,39.62856631376381
ID_766D85,1244,481,596,0,1218,0,21,5,0,8.166298124845836,3.139743880487449,2.744435352265214,57.03000121049329,8.15275792281678,31.132330697597936
ID_A4D2F0,1537,354,977,1,592,502,66,384,8,7.319447840427219,2.064070586504788,3.587408228692256,62.30786698171261,-0.3555598331433192,14.160989914843192
ID_1AFA34,1298,316,773,1,49,887,1,0,79,6.608334535918616,2.4086169416929653,2.759234046084492,74.07553359000401,-2.140749673976146,-4.309489683360344
ID_33EBD5,1172,203,800,0,210,900,7,41,6,7.198260089348167,2.489207454646932,2.917246442179915,66.11010075802466,0.1383838994983492,13.037196244551213
ID_A49E94,1394,351,863,1,142,591,1,15,165,6.646692377768979,2.3340346390459223,2.867205716072213,71.32840977780201,-2.3035257917876337,-3.9809635107692474
ID_995665,1318,313,856,1,67,1002,1,10,49,6.810433873147873,2.30657996820868,2.9739171735127328,74.24005484461782,-2.111854504655851,-3.787692852326945
ID_6C524F,1271,451,729,0,1253,0,17,0,1,8.01208862362162,3.073610449663302,2.715497769337023,56.99771792494754,8.052595504758605,31.06860530060115
ID_F4B9EC,1335,305,879,1,321,665,30,311,1,7.567572278017233,2.2000247420284103,3.4629796188441837,63.91131921297413,-0.9254315146366888,12.333685367266527
ID_E0CF1F,1397,407,787,2,132,639,1,21,169,6.684662894798604,2.316074401484205,2.9086607137116176,72.34665716404538,-2.3093446689120154,-4.270747888389174
ID_013D40,1623,518,924,1,115,848,1,11,269,6.490104850223151,2.198367315875218,2.980623106208058,72.63834190184619,-2.446926468170885,-5.517591169225618
ID_03C6B0,1453,438,757,1,198,938,29,250,14,6.970679536999586,2.310281881766109,3.0504943397218303,64.59421021314111,-1.0393263663777166,11.12480430899657
ID_C41000,982,251,189,0,923,0,57,0,2,9.453859139701535,3.130143279940823,3.15870233717787,62.63516757670928,8.051371285847571,30.78504471257062
ID_D94E18,974,205,241,0,939,0,30,2,3,9.233313730086408,3.134774462279013,3.027493447588905,61.53624409777407,7.88203581377441,30.394744756568933
ID_D6EF5F,1879,770,872,1,234,777,1,18,251,6.504298697098619,2.0386322055764063,3.216537917589944,71.33910725861878,-2.5010288008904955,-3.4766702886030245
ID_6C2979,1368,131,738,1,71,1056,11,182,7,6.632819783297065,2.365979451673407,2.8214484103550865,65.87004649555577,-1.3087812787829978,10.51322089689734
ID_34173C,1285,428,386,0,1266,0,17,1,1,8.813885626596088,2.7944739404181664,3.309374032374211,59.0190070430217,8.306777652084921,31.180127996950965
ID_DACA41,1203,292,617,1,37,149,1,3,531,6.89521291414669,2.3618512545538803,2.936626630927884,68.30894250672443,-3.4210319784441654,-6.870000638789804
ID_F19700,1515,554,721,1,73,1000,2,12,134,6.444710214282576,2.36551099057984,2.7438458603246176,74.15993088756466,-2.2079915578005385,-5.537416857925674
ID_A5CDD4,1258,423,364,0,1235,0,19,3,1,8.853085134137535,2.8508995475896928,3.247064545892332,58.998763262765024,8.266338358561917,31.043403190689844
ID_A4300B,1294,309,764,2,73,594,0,8,250,6.572982598894244,2.438767287501764,2.7081109393905454,71.89758320229657,-2.1936392592830303,-6.852368266347128
ID_6E2713,1577,536,747,1,423,845,33,278,2,7.094342640105123,2.1629723672074648,3.314559373369672,63.69184075747879,-0.5078905054633336,12.802348147322036
ID_24896E,972,244,225,0,968,0,3,0,1,9.22343146683082,3.1186849015868834,3.0714039855052464,53.27724619129074,14.344482089146416,39.17143784530533
ID_735B90,1680,538,974,1,167,448,1,9,398,6.575430109227223,2.137753315029152,3.096709900167142,70.42779313967185,-2.368960672272841,-4.498449580081537
ID_A01610,972,236,237,0,967,0,3,2,0,9.216979670409556,3.103704727287387,3.0705956651465898,52.05173830514546,14.608775392809273,38.72312946499473
ID_4C27CE,1980,1100,550,4,188,1089,3,48,77,6.142944491926915,2.323114323092116,2.6733724574859226,73.15415480559828,-2.2390574254275166,-1.3840521330604432
ID_38913E,1612,667,762,0,89,1257,2,11,92,6.704972314600274,2.2310973260983213,3.0254600855014018,74.80177163562975,-2.2837357607163047,-5.570885415964948
ID_F9B902,1212,239,765,1,385,759,10,41,3,7.197645521505145,2.5300761960166,2.8783815760376736,66.77592417669952,0.5251318526629496,14.534216320668271
ID_ACC3E0,1117,306,341,0,1112,0,3,0,2,8.942473474789262,3.047304105415132,3.072332750590276,53.24499389655369,14.113358380486956,38.95095124931474
ID_94C7BB,1862,926,615,0,382,1354,17,71,3,6.824523866015232,2.1914063025629367,3.1379267799025667,66.51473623148951,-0.1661386965617861,11.480511085023494
ID_EC8CE6,3104,2663,236,5,426,1730,4,78,216,5.898282395986052,2.326879849305286,2.566731827582054,74.37630325040293,-2.1418883413610623,-3.1355239849710124
ID_57AEEE,1922,1080,558,1,65,1230,1,6,174,6.207156973285708,2.328064417846068,2.685185998797051,73.51063896944218,-2.2912534697979337,-5.610930887944605
ID_ABEA47,1374,222,393,3,528,537,29,281,4,6.361949947849556,2.473624320413119,2.601041373207954,63.77813349269706,-0.0188096378968722,15.148210188526614
